sample-id	Fraction	Genotype	Soil	Experiment	lowgermination	replant	Depth
GC72GC2_806rcbc437	EC	phr1	MF21	GC2			59567
GC96GC2_806rcbc311	Soil	Soil	MF21	GC2			176462
GC90GC1_806rcbc121	EC	phr1	MF21	GC1			21513
GC84GC1_806rcbc128	EC	phr1	MF21	GC1			38107
GC62GC1_806rcbc163							
GC85GC1_806rcbc346	EC	phr1	MF21	GC1			37699
syncomP75_160125	Agar	Agar		A			93802
syncomP75_160126	Agar	Agar		A			93802
GC41GC2_806rcbc130	EC	nla	MF21	GC2			85567
GC78GC2_806rcbc379	EC	phr1	MF21	GC2			28990
GC1GC2_806rcbc169	EC	Col	MF21	GC2			52708
GC61GC2_806rcbc426							
GC13GC1_806rcbc153	EC	pht1:1	MF21	GC1	13.0		1047
syncomP78_160125	Agar	Agar		A			104160
syncomP78_160126	Agar	Agar		A			104160
GC100GC1_806rcbc189	EC	SPX1/SPX2	MF21	GC1			17335
syncomP46_160126	Agar	Agar		B			9094
syncomP46_160125	Agar	Agar		B			9094
GC16GC2_806rcbc332	EC	pht1:1	MF21	GC2			94919
GC28GC2_806rcbc163	EC	pht1:1/pht1:4	MF21	GC2			53875
GC56GC2_806rcbc167	EC	pho2	MF21	GC2			49955
syncomP86_160126	Inoculum	Inoculum		A			131460
syncomP86_160125	Inoculum	Inoculum		A			131460
GC28GC1_806rcbc129	EC	pht1:1/pht1:4	MF21	GC1			105169
GC45GC2_806rcbc446	EC	nla	MF21	GC2			71483
syncomP29_160125	Root	phr1/phl1		B			52303
syncomP29_160126	Root	phr1/phl1		B			52303
syncomP17_160126	Root	phr1/phl1		A			72882
syncomP17_160125	Root	phr1/phl1		A			72882
GC13GC1_806rcbc345	EC	pht1:1	MF21	GC1	13.0		1047
GC79GC2_806rcbc179	EC	phr1	MF21	GC2			23812
GC5GC2_806rcbc99	EC	Col	MF21	GC2			89372
GC12GC2_806rcbc319	EC	pht1:1	MF21	GC2			73797
GC13GC2_806rcbc174	EC	pht1:1	MF21	GC2			76911
GC8GC2_806rcbc131	EC	Col	MF21	GC2			88558
GC69GC2_806rcbc144							
GC29GC1_806rcbc120	EC	pht1:1/pht1:4	MF21	GC1			91436
GC26GC2_806rcbc326	EC	pht1:1/pht1:4	MF21	GC2			110946
GC4GC1_806rcbc160	EC	Col	MF21	GC1			27781
GC34GC1_806rcbc364	EC	phf1	MF21	GC1			29634
GC77GC2_806rcbc474	EC	phr1	MF21	GC2			73471
GC27GC2_806rcbc147	EC	pht1:1/pht1:4	MF21	GC2			58806
GC3GC2_806rcbc132	EC	Col	MF21	GC2			110458
GC58GC1_806rcbc367	EC	pho2	MF21	GC1			23796
GC14GC2_806rcbc307	EC	pht1:1	MF21	GC2			56504
GC97GC1_806rcbc333	EC	SPX1/SPX2	MF21	GC1			198505
syncomP54_160125	Agar	Agar		B			115942
syncomP54_160126	Agar	Agar		B			115942
GC83GC2_806rcbc104	EC	SPX1/SPX2	MF21	GC2			91621
GC64GC1_806rcbc110							
syncomP94_160125				Blank			44239
syncomP94_160126				Blank			44239
GC108GC1_806rcbc103							
GC18GC2_806rcbc447	EC	pht1:1	MF21	GC2			81106
GC88GC2_806rcbc427	EC	SPX1/SPX2	MF21	GC2			74845
syncomP67_160126	Agar	Agar		B			60073
syncomP67_160125	Agar	Agar		B			60073
syncomP3_160126	Root	Col-0		A			59848
syncomP3_160125	Root	Col-0		A			59848
syncomP59_160125	Agar	Agar		B			105836
syncomP59_160126	Agar	Agar		B			105836
GC34GC1_806rcbc172	EC	phf1	MF21	GC1			29634
GC59GC2_806rcbc356	EC	pho2	MF21	GC2			67160
GC3GC2_806rcbc324	EC	Col	MF21	GC2			110458
GC76GC2_806rcbc185	EC	phr1	MF21	GC2			85698
GC15GC2_806rcbc438	EC	pht1:1	MF21	GC2			72656
GC1GC1_806rcbc290	Root	phr1/phl1		A			34548
GC43GC2_806rcbc106	EC	nla	MF21	GC2			93608
GC40GC2_806rcbc406	EC	phf1	MF21	GC2			33993
GC49GC1_806rcbc332	EC	nla	MF21	GC1			51614
GC10GC2_806rcbc409	EC	Col	MF21	GC2			90835
GC57GC2_806rcbc433	EC	pho2	MF21	GC2			72532
syncomP36_160126	Root	phf1		B			11116
syncomP36_160125	Root	phf1		B			11116
GC63GC2_806rcbc357							
GC74GC1_806rcbc392							
syncomP66_160126	Agar	Agar		A			106590
syncomP66_160125	Agar	Agar		A			106590
GC105GC1_806rcbc402	Soil	Soil	MF21	GC1	105.0		289075
syncomP58_160125	Agar	Agar		B			121345
syncomP58_160126	Agar	Agar		B			121345
syncomP2_160126	Root	Col-0		A			60730
syncomP2_160125	Root	Col-0		A			60730
GC29GC2_806rcbc97	EC	pht1:1/pht1:4	MF21	GC2			88181
GC84GC2_806rcbc347	EC	SPX1/SPX2	MF21	GC2			107560
GC30GC2_806rcbc151	EC	pht1:1/pht1:4	MF21	GC2			69108
GC75GC2_806rcbc472	EC	phr1	MF21	GC2			66906
GC102GC1_806rcbc126	Soil	Soil	MF21	GC1	102.0		305957
syncomP37_160126	Root	phr1/phl1		B			19480
syncomP37_160125	Root	phr1/phl1		B			19480
GC52GC1_806rcbc299							
GC44GC1_806rcbc115	EC	nla	MF21	GC1			63953
GC46GC2_806rcbc445	EC	nla	MF21	GC2			41346
GC90GC2_806rcbc299	EC	SPX1/SPX2	MF21	GC2			178887
GC38GC2_806rcbc442	EC	phf1	MF21	GC2			87423
GC61GC2_806rcbc330							
GC66GC2_806rcbc328							
GC96GC2_806rcbc407	Soil	Soil	MF21	GC2			176462
GC77GC1_806rcbc337							
GC16GC2_806rcbc428	EC	pht1:1	MF21	GC2			94919
GC39GC1_806rcbc334	EC	phf1	MF21	GC1			8415
GC71GC1_806rcbc336							
GC27GC2_806rcbc435	EC	pht1:1/pht1:4	MF21	GC2			58806
syncomP55_160125	Agar	Agar		B			81837
syncomP55_160126	Agar	Agar		B			81837
GC78GC2_806rcbc187	EC	phr1	MF21	GC2			28990
GC20GC1_806rcbc323	EC	pht1:1	MF21	GC1	20.0		31770
GC52GC1_806rcbc395							
syncomP95_160125				Blank			33962
syncomP95_160126				Blank			33962
GC90GC2_806rcbc395	EC	SPX1/SPX2	MF21	GC2			178887
GC45GC2_806rcbc350	EC	nla	MF21	GC2			71483
GC56GC1_806rcbc453	EC	pho2	MF21	GC1			40635
syncomP79_160125	Agar	Agar		A			76546
syncomP79_160126	Agar	Agar		A			76546
GC67GC2_806rcbc294							
syncomP47_160126	Agar	Agar		B			889
syncomP47_160125	Agar	Agar		B			889
GC14GC1_806rcbc310	EC	pht1:1	MF21	GC1	14.0		15851
GC25GC2_806rcbc133	EC	pht1:1/pht1:4	MF21	GC2			101617
GC76GC2_806rcbc377	EC	phr1	MF21	GC2			85698
syncomP87_160126	Inoculum	Inoculum		A			136747
syncomP87_160125	Inoculum	Inoculum		A			136747
GC81GC1_806rcbc96							
syncomP28_160125	Root	phr1/phl1		B			55950
GC89GC1_806rcbc361	EC	phr1	MF21	GC1			17315
syncomP28_160126	Root	phr1/phl1		B			55950
syncomP16_160126	Root	phr1/phl1		A			13615
syncomP16_160125	Root	phr1/phl1		A			13615
GC81GC2_806rcbc304	EC	SPX1/SPX2	MF21	GC2			110815
GC51GC1_806rcbc177	EC	pho2	MF21	GC1			173254
GC87GC1_806rcbc343	EC	phr1	MF21	GC1			63863
GC18GC2_806rcbc351	EC	pht1:1	MF21	GC2			81106
GC33GC1_806rcbc156							
GC88GC2_806rcbc331	EC	SPX1/SPX2	MF21	GC2			74845
GC19GC2_806rcbc348	EC	pht1:1	MF21	GC2			55469
GC49GC2_806rcbc293	EC	nla	MF21	GC2			112797
GC33GC2_806rcbc367	EC	phf1	MF21	GC2			89760
GC11GC1_806rcbc322	EC	pht1:1	MF21	GC1	11.0		92153
GC17GC1_806rcbc158	EC	pht1:1	MF21	GC1	17.0		6527
GC22GC2_806rcbc414	EC	pht1:1/pht1:4	MF21	GC2			108820
GC21GC2_806rcbc117	EC	pht1:1/pht1:4	MF21	GC2			80795
GC28GC2_806rcbc355	EC	pht1:1/pht1:4	MF21	GC2			53875
GC37GC2_806rcbc404	EC	phf1	MF21	GC2			63723
GC54GC1_806rcbc353	EC	pho2	MF21	GC1			35133
GC25GC2_806rcbc325	EC	pht1:1/pht1:4	MF21	GC2			101617
GC62GC1_806rcbc355							
GC40GC2_806rcbc310	EC	phf1	MF21	GC2			33993
GC89GC2_806rcbc402	EC	SPX1/SPX2	MF21	GC2			100611
syncomP25_160125	Root	phf1		B			8370
syncomP25_160126	Root	phf1		B			8370
GC104GC1_806rcbc294	Soil	Soil	MF21	GC1	104.0		70752
GC93GC2_806rcbc425	Soil	Soil	MF21	GC2			124890
GC42GC2_806rcbc380	EC	nla	MF21	GC2			136215
GC6GC1_806rcbc176	EC	Col	MF21	GC1	6.0	2014-02-03	79875
GC73GC2_806rcbc460	EC	phr1	MF21	GC2			45235
GC51GC2_806rcbc327	EC	pho2	MF21	GC2			81935
syncomP74_160125	Agar	Agar		A			109746
syncomP74_160126	Agar	Agar		A			109746
GC10GC2_806rcbc313	EC	Col	MF21	GC2			90835
GC72GC2_806rcbc149	EC	phr1	MF21	GC2			59567
GC23GC2_806rcbc391	EC	pht1:1/pht1:4	MF21	GC2			103243
GC5GC1_806rcbc146	EC	Col	MF21	GC1	5.0	2014-02-03	6745
GC81GC2_806rcbc112	EC	SPX1/SPX2	MF21	GC2			110815
GC20GC2_806rcbc317	EC	pht1:1	MF21	GC2			114653
syncomP4_160125	Root	phf1		A			25815
syncomP4_160126	Root	phf1		A			25815
GC22GC1_806rcbc184	EC	pht1:1/pht1:4	MF21	GC1			28011
syncomP60_160125	Agar	Agar		A			47766
syncomP60_160126	Agar	Agar		A			47766
GC26GC1_806rcbc119	EC	pht1:1/pht1:4	MF21	GC1			10855
GC88GC1_806rcbc327	EC	phr1	MF21	GC1			2437
GC62GC2_806rcbc398							
GC96GC2_806rcbc119	Soil	Soil	MF21	GC2			176462
GC84GC1_806rcbc320	EC	phr1	MF21	GC1			38107
syncomP31_160125	Root	Col-0		B			56998
syncomP31_160126	Root	Col-0		B			56998
GC5GC2_806rcbc291	EC	Col	MF21	GC2			89372
GC46GC2_806rcbc157	EC	nla	MF21	GC2			41346
GC98GC1_806rcbc309	EC	SPX1/SPX2	MF21	GC1			24078
GC72GC1_806rcbc291							
GC100GC1_806rcbc381	EC	SPX1/SPX2	MF21	GC1			17335
GC84GC2_806rcbc443	EC	SPX1/SPX2	MF21	GC2			107560
GC75GC2_806rcbc376	EC	phr1	MF21	GC2			66906
GC43GC1_806rcbc339	EC	nla	MF21	GC1			37348
GC105GC1_806rcbc306	Soil	Soil	MF21	GC1	105.0		289075
GC17GC2_806rcbc358	EC	pht1:1	MF21	GC2			50133
GC60GC2_806rcbc369	EC	pho2	MF21	GC2			74950
GC2GC1_806rcbc375	EC	Col	MF21	GC1	2.0	2014-02-03	47519
GC1GC1_806rcbc98	Root	phr1/phl1		A			34548
GC28GC1_806rcbc321	EC	pht1:1/pht1:4	MF21	GC1			105169
GC55GC1_806rcbc97	EC	pho2	MF21	GC1			96590
GC49GC2_806rcbc101	EC	nla	MF21	GC2			112797
syncomP9_160125	Root	phr1/phl1		A			55621
syncomP9_160126	Root	phr1/phl1		A			55621
GC71GC2_806rcbc352	EC	phr1	MF21	GC2			55857
syncomP53_160126	Agar	Agar		A			105804
syncomP53_160125	Agar	Agar		A			105804
GC36GC2_806rcbc368	EC	phf1	MF21	GC2			85626
GC99GC2_806rcbc338	Soil	Soil	MF21	GC2			169117
GC79GC2_806rcbc371	EC	phr1	MF21	GC2			23812
GC23GC2_806rcbc103	EC	pht1:1/pht1:4	MF21	GC2			103243
syncomP93_160126	Inoculum	Inoculum		B			115702
syncomP93_160125	Inoculum	Inoculum		B			115702
GC38GC2_806rcbc346	EC	phf1	MF21	GC2			87423
GC98GC2_806rcbc388	Soil	Soil	MF21	GC2			218115
GC84GC1_806rcbc416	EC	phr1	MF21	GC1			38107
syncomP41_160125	Root	phf1		B			7993
syncomP41_160126	Root	phf1		B			7993
GC9GC2_806rcbc386	EC	Col	MF21	GC2			82889
GC73GC2_806rcbc364	EC	phr1	MF21	GC2			45235
GC97GC1_806rcbc181	EC	SPX1/SPX2	MF21	GC1			198505
GC25GC2_806rcbc421	EC	pht1:1/pht1:4	MF21	GC2			101617
syncomP81_160125	Agar	Agar		B			1427
GC1GC2_806rcbc457	EC	Col	MF21	GC2			52708
syncomP81_160126	Agar	Agar		B			1427
GC89GC2_806rcbc306	EC	SPX1/SPX2	MF21	GC2			100611
syncomP10_160125	Root	Col-0		A			41779
syncomP10_160126	Root	Col-0		A			41779
GC95GC2_806rcbc468	Soil	Soil	MF21	GC2			140486
GC20GC2_806rcbc413	EC	pht1:1	MF21	GC2			114653
GC51GC2_806rcbc423	EC	pho2	MF21	GC2			81935
GC46GC1_806rcbc317	EC	nla	MF21	GC1			5119
GC37GC2_806rcbc116	EC	phf1	MF21	GC2			63723
GC21GC2_806rcbc405	EC	pht1:1/pht1:4	MF21	GC2			80795
GC76GC2_806rcbc473	EC	phr1	MF21	GC2			85698
GC23GC1_806rcbc182							
GC31GC2_806rcbc449	EC	phf1	MF21	GC2			40403
GC12GC1_806rcbc190	EC	pht1:1	MF21	GC1	12.0		4210
syncomP23_160126	Root	Col-0		B			43921
syncomP23_160125	Root	Col-0		B			43921
GC56GC1_806rcbc357	EC	pho2	MF21	GC1			40635
GC106GC1_806rcbc186	Soil	Soil	MF21	GC1	106.0		239342
GC93GC2_806rcbc137	Soil	Soil	MF21	GC2			124890
GC73GC2_806rcbc172	EC	phr1	MF21	GC2			45235
GC94GC2_806rcbc120	Soil	Soil	MF21	GC2			172432
GC33GC2_806rcbc463	EC	phf1	MF21	GC2			89760
syncomP72_160126	Agar	Agar		B			81712
syncomP72_160125	Agar	Agar		B			81712
GC56GC2_806rcbc455	EC	pho2	MF21	GC2			49955
GC95GC2_806rcbc180	Soil	Soil	MF21	GC2			140486
GC28GC2_806rcbc451	EC	pht1:1/pht1:4	MF21	GC2			53875
GC90GC2_806rcbc107	EC	SPX1/SPX2	MF21	GC2			178887
GC100GC2_806rcbc303	Soil	Soil	MF21	GC2			235679
GC52GC1_806rcbc107							
GC81GC2_806rcbc400	EC	SPX1/SPX2	MF21	GC2			110815
syncomP22_160126	Root	Col-0		B			40640
syncomP22_160125	Root	Col-0		B			40640
GC22GC2_806rcbc126	EC	pht1:1/pht1:4	MF21	GC2			108820
GC43GC2_806rcbc298	EC	nla	MF21	GC2			93608
GC55GC2_806rcbc363	EC	pho2	MF21	GC2			79885
GC75GC2_806rcbc184	EC	phr1	MF21	GC2			66906
GC15GC2_806rcbc342	EC	pht1:1	MF21	GC2			72656
GC70GC1_806rcbc149							
GC45GC1_806rcbc170	EC	nla	MF21	GC1			68971
syncomP73_160126	Agar	Agar		B			162572
syncomP73_160125	Agar	Agar		B			162572
GC3GC1_806rcbc127	EC	Col	MF21	GC1	3.0	2014-02-03	39390
GC61GC2_806rcbc138							
GC53GC1_806rcbc349	EC	pho2	MF21	GC1			68797
syncomP40_160125	Root	Col-0		B			11108
syncomP40_160126	Root	Col-0		B			11108
GC22GC1_806rcbc376	EC	pht1:1/pht1:4	MF21	GC1			28011
syncomP80_160125	Agar	Agar		B			138168
syncomP80_160126	Agar	Agar		B			138168
GC43GC2_806rcbc394	EC	nla	MF21	GC2			93608
GC7GC1_806rcbc316	EC	Col	MF21	GC1	7.0	2014-02-03	81114
GC83GC2_806rcbc296	EC	SPX1/SPX2	MF21	GC2			91621
GC93GC1_806rcbc329	EC	SPX1/SPX2	MF21	GC1			59271
GC71GC2_806rcbc448	EC	phr1	MF21	GC2			55857
GC79GC2_806rcbc467	EC	phr1	MF21	GC2			23812
syncomP11_160125	Root	Col-0		A			46256
syncomP11_160126	Root	Col-0		A			46256
GC2GC2_806rcbc362	EC	Col	MF21	GC2			103930
GC73GC1_806rcbc363							
GC45GC2_806rcbc158	EC	nla	MF21	GC2			71483
GC100GC2_806rcbc399	Soil	Soil	MF21	GC2			235679
GC44GC2_806rcbc141	EC	nla	MF21	GC2			100396
GC106GC1_806rcbc378	Soil	Soil	MF21	GC1	106.0		239342
GC14GC1_806rcbc118	EC	pht1:1	MF21	GC1	14.0		15851
GC62GC2_806rcbc302							
GC59GC2_806rcbc452	EC	pho2	MF21	GC2			67160
GC29GC2_806rcbc385	EC	pht1:1/pht1:4	MF21	GC2			88181
GC3GC2_806rcbc420	EC	Col	MF21	GC2			110458
GC89GC1_806rcbc169	EC	phr1	MF21	GC1			17315
GC63GC2_806rcbc453							
syncomP52_160126	Agar	Agar		A			84450
GC95GC2_806rcbc372	Soil	Soil	MF21	GC2			140486
syncomP52_160125	Agar	Agar		A			84450
GC88GC2_806rcbc139	EC	SPX1/SPX2	MF21	GC2			74845
syncomP8_160125	Root	phr1/phl1		A			31634
syncomP8_160126	Root	phr1/phl1		A			31634
GC18GC2_806rcbc159	EC	pht1:1	MF21	GC2			81106
GC21GC1_806rcbc356	EC	pht1:1/pht1:4	MF21	GC1			33670
GC57GC2_806rcbc337	EC	pho2	MF21	GC2			72532
GC17GC1_806rcbc350	EC	pht1:1	MF21	GC1	17.0		6527
GC55GC2_806rcbc459	EC	pho2	MF21	GC2			79885
syncomP92_160126	Inoculum	Inoculum		B			164692
syncomP92_160125	Inoculum	Inoculum		B			164692
GC31GC2_806rcbc353	EC	phf1	MF21	GC2			40403
GC34GC1_806rcbc460	EC	phf1	MF21	GC1			29634
syncomP5_160125	Root	phf1		A			13605
syncomP5_160126	Root	phf1		A			13605
syncomP61_160125	Agar	Agar		A			122627
syncomP61_160126	Agar	Agar		A			122627
GC53GC2_806rcbc105	EC	pho2	MF21	GC2			71706
GC39GC1_806rcbc142	EC	phf1	MF21	GC1			8415
GC29GC2_806rcbc289	EC	pht1:1/pht1:4	MF21	GC2			88181
GC2GC2_806rcbc458	EC	Col	MF21	GC2			103930
GC40GC2_806rcbc118	EC	phf1	MF21	GC2			33993
GC81GC1_806rcbc288							
GC26GC2_806rcbc422	EC	pht1:1/pht1:4	MF21	GC2			110946
GC42GC2_806rcbc188	EC	nla	MF21	GC2			136215
syncomP30_160125	Root	phr1/phl1		B			15036
syncomP30_160126	Root	phr1/phl1		B			15036
GC16GC1_806rcbc328	EC	pht1:1	MF21	GC1	16.0		31924
GC14GC2_806rcbc403	EC	pht1:1	MF21	GC2			56504
GC32GC1_806rcbc326							
GC72GC2_806rcbc341	EC	phr1	MF21	GC2			59567
GC103GC1_806rcbc150	Soil	Soil	MF21	GC1	103.0		217547
